









<PAGE>   1

Exhibit 10.8











CREDIT AGREEMENT

Dated as of

September 15, 1999

among

MEMBERWORKS INCORPORATED

THE LENDERS PARTIES HERETO,

and

BROWN BROTHERS HARRIMAN & CO.,
as Agent
<PAGE>   2


TABLE OF CONTENTS

<TABLE>
<CAPTION>
PAGE
<S>                                                                                                            <C>
SECTION 1.  DEFINITIONS....................................................................................     1
1.1      Defined Terms.........................................................................     1
1.2      Other Definitional Provisions.........................................................    12
1.3      Accounting Principles.................................................................    12

SECTION 2.  CREDIT FACILITY................................................................................    12
2.1      Loans.................................................................................    13
2.2      Manner of Borrowing...................................................................    13
2.3      Disbursement of Loans.................................................................    13
2.4      Notes.................................................................................    13
2.5      Repayment of Principal; Optional Prepayments..........................................    14
2.6      Payment of Interest...................................................................    15
2.7      Conversion or Continuation of Loans...................................................    16
2.8      Extension of Final Maturity Date......................................................    16
2.9      Computation of Interest and Fees......................................................    16
2.10     Capital Adequacy......................................................................    17
2.11     Increased Costs.......................................................................    18
2.12     Illegality............................................................................    19

SECTION 3.  FEES; PAYMENTS.................................................................................    19
3.1      Fees..................................................................................    19
3.2      Pro Rata Treatment and Payments.......................................................    20
3.3      Taxes.................................................................................    20
3.4      Assumed Payments......................................................................    21

SECTION 4.  CONDITIONS PRECEDENT...........................................................................    21
4.1      Conditions to Effectiveness...........................................................    21
4.2      Conditions to Each Extension of Credit................................................    23

SECTION 5.  REPRESENTATIONS AND WARRANTIES.................................................................    24
5.1      Financial Condition...................................................................    24
5.2      No Change.............................................................................    25
5.3      Corporate Existence...................................................................    25
5.4      Corporate Power; Authorization........................................................    26
5.5      Binding Effect........................................................................    26
5.6      Consents; Non-Contravention...........................................................    26
5.7      No Material Litigation................................................................    27
5.8      No Default............................................................................    27
5.9      Ownership of Property; Liens..........................................................    27
5.10     No Burdensome Restrictions............................................................    27
5.11     Taxes.................................................................................    28
5.12     Margin Regulations....................................................................    28
5.13     Investment Company Act................................................................    28
</TABLE>
<PAGE>   3

<TABLE>
<S>                                                                                                            <C>
5.14     Compliance with ERISA.................................................................    28
5.15     Environmental Matters.................................................................    29
5.16     Disclosure............................................................................    30
5.17     Collateral............................................................................    30
5.18     Employment Agreements.................................................................    30
5.19     Dividends.............................................................................    30
5.20     Year 2000.............................................................................    30
5.21     Use of Proceeds.......................................................................    31

SECTION 6.  AFFIRMATIVE COVENANTS..........................................................................    31
6.1      Financial Statements..................................................................    31
6.2      Certificates; Other Information.......................................................    32
6.3      Compliance with Laws..................................................................    33
6.4      Conduct of Business and Maintenance of Existence......................................    33
6.5      Maintenance of Property; Insurance....................................................    33
6.6      Inspection of Property; Books and Records; Discussions................................    34
6.7      Notice of Certain Events..............................................................    34
6.8      Payment of Taxes and Claims...........................................................    36
6.9      Security..............................................................................    36
6.10     Use of Proceeds.......................................................................    37
6.11     Further Assurances....................................................................    37

SECTION 7.  NEGATIVE COVENANTS.............................................................................    37
7.1      Negative Pledge.......................................................................    37
7.2      Merger................................................................................    38
7.3      Sale of Assets........................................................................    38
7.4      Loans and Investments.................................................................    39
7.5      Restricted Payments...................................................................    39
7.6      Transactions with Affiliates..........................................................    39
7.7      Indebtedness..........................................................................    39
7.8      Fiscal Year...........................................................................    40
7.9      Amendment of Certain Documents........................................................    40
7.10     Operating Leases......................................................................    40
7.11     Debt Coverage Ratio...................................................................    40
7.12     Fixed Charge Coverage Ratio...........................................................    40
7.13     ERISA.................................................................................    40
7.14     Acquisitions..........................................................................    41

SECTION 8.  EVENTS OF DEFAULT..............................................................................    41
8.1      Events of Default.....................................................................    41
8.2      Remedies..............................................................................    44
8.3      Set-Off...............................................................................    44
8.4      Default Interest......................................................................    44

SECTION 9.  THE AGENT AND THE COLLATERAL AGENT.............................................................    45
9.1      Appointment...........................................................................    45
</TABLE>
<PAGE>   4

<TABLE>
<S>                                                                                                            <C>
9.2      Delegation of Duties..................................................................    45
9.3      Exculpatory Provisions................................................................    45
9.4      Reliance by Agent and Collateral Agent................................................    46
9.5      Notice of Failure to Perform..........................................................    46
9.6      Credit Decision.......................................................................    47
9.7      Indemnification.......................................................................    47
9.8      Individual Capacity...................................................................    48
9.9      Successor Agents......................................................................    48

SECTION 10. GENERAL PROVISIONS.............................................................................    49
10.1     Amendments and Waivers................................................................    49
10.2     Notices...............................................................................    49
10.3     No Waiver; Cumulative Remedies........................................................    51
10.4     Survival of Representations and Warranties............................................    51
10.5     Payment of Expenses and Taxes.........................................................    51
10.6     Benefit of Agreement; Participations; Assignments.....................................    52
10.7     Sharing of Payments...................................................................    53
10.8     Counterparts..........................................................................    53
10.9     Headings..............................................................................    54
10.10    Obligations Several...................................................................    54
10.11    Governing Law.........................................................................    54
10.12    Submission to Jurisdiction............................................................    54
10.13    Waiver of Jury Trial..................................................................    54
10.14    Severability..........................................................................    55
</TABLE>
<PAGE>   5


SCHEDULES

Schedule 1           -     List of Lending Offices
Schedule 4.1         -     List of Leased Premises
Schedule 5.3         -     Foreign Qualifications
Schedule 5.7         -     Material Litigation
Schedule 5.9         -     Liens
Schedule 5.18        -     List of Employment Agreements

EXHIBITS

A      -     Form of Note
B-1    -     Form of Notice of Borrowing
B-2    -     Form of Notice of Continuation or Conversion
C      -     Form of Security Agreement
D      -     Form of Subsidiary Guaranty
E      -     Form of Subsidiary Security Agreement
F      -     Form of Assignment and Assumption Agreement
<PAGE>   6
CREDIT AGREEMENT dated as of September 15, 1999 among MEMBERWORKS
INCORPORATED, a Delaware corporation (the "Company"), the lenders parties hereto
(each a "Lender") and, collectively, the "Lenders"), and BROWN BROTHERS HARRIMAN
& CO., as agent for the Lenders (in such capacity, the "Agent").

W I T N E S S E T H :

WHEREAS, the Company has requested that the Lenders extend it a
revolving credit facility for working capital and general corporate purposes and
for the purchase of the Company's common stock; and

WHEREAS, the Lenders are willing to provide such financing on the terms
and conditions specified herein;

NOW, THEREFORE, in consideration of the premises and agreements herein
contained, the parties hereto agree as follows:

SECTION 1. DEFINITIONS

1.1 Defined Terms. As used in this Agreement, the following terms shall
have the following meanings:

"Affiliate" shall mean as to any Person, (a) any other Person which,
directly or indirectly, is in control of, is controlled by, or is under common
control with, such Person or (b) any Person who is a director or officer of (i)
such Person or (ii) any Person described in clause (a) above.

"Agreement" shall mean this Credit Agreement, as amended, restated,
supplemented or otherwise modified from time to time.

"Applicable Interest Rate" means for any Loan, the Base Rate or
Eurodollar Rate for such Loan, plus in each case the Applicable Margin.

"Applicable Margin" means:

(a) with respect to Base Rate Loans, zero percent per annum;

(b) with respect to Eurodollar Rate Loans, the applicable rate per
annum set forth in the schedule below:

<TABLE>
<CAPTION>
Applicable Margin
<S>                                                 <C>
Level I Borrowing                       0.75%
Level II Borrowing                      1.25%
Level III Borrowing                     1.50%
</TABLE>
<PAGE>   7


"Assessment Rate" means, at any time, the average of the rates (rounded
upwards, if necessary, to the nearest 1/100 of 1%) then charged by the Federal
Deposit Insurance Corporation (or any successor) to any Lender for deposit
insurance for Dollar time deposits with such Lender as determined by the Lender.

"Base Rate" shall mean, on any day, the higher of (i) the rate of
interest established by Brown Brothers Harriman & Co. as its base commercial
lending rate for such day and (ii) the Federal Funds Rate for such day plus 0.5%
per annum. The interest rate of each Base Rate Loan shall change on the date of
any change in the Base Rate.

"Base Rate Loan" shall mean a Loan which bears interest at the Base
Rate, plus the Applicable Margin.

"Borrowing" shall mean a borrowing hereunder consisting of Loans made
at the same time by the Lenders to the Company pursuant to Section 2.

"Business Day" shall mean a day on which commercial banks in New York,
New York are not authorized or required by law or executive order to remain
closed except that, with respect to Borrowings, notices, determinations and
payments with respect to Eurodollar Rate Loans, such day shall be a "Business
Day" only if it is also a day for trading by and between banks in the London
interbank Eurodollar market.

"Capitalized Lease" shall mean, as to any Person, (a) any lease of
property, real or personal, if the then present value of the minimum rental
commitment thereunder should, in accordance with GAAP, be capitalized on a
balance sheet of such Person and (b) any other such lease the obligations under
which are capitalized on the balance sheet of such Person.

"CERCLA" shall have the meaning given to such term in Subsection 5.15.

"Closing Date" shall mean September 15, 1999.

"Code" shall mean the Internal Revenue Code of 1986, as amended from
time to time.

"Collateral" shall mean any property in which the Collateral Agent, for
the benefit of the Agent and the Lenders, has been granted a security interest
pursuant to the Security Agreement, the Pledged Securities Documents or a
Subsidiary Security Agreement.

"Collateral Agent" shall mean Brown Brothers Harriman & Co., in its
capacity as collateral agent.

"Commitment" shall mean, as to each Lender, the obligation of such
Lender to make Loans in an aggregate principal amount at any one time
outstanding up to but not exceeding the amount set forth opposite such Lender's
name on the signature pages hereof under the heading "Commitment" or in an
assignment agreement executed and delivered by such Lender pursuant to
Subsection 10.6 (as the same may be increased or reduced pursuant to the terms
hereof).
<PAGE>   8


"Continue", "Continuation", and "Continued" shall refer to the
continuation pursuant to Subsection 2.7 hereof of a Eurodollar Rate Loan from
one Interest Period to the next Interest Period.

"control" shall mean, with respect to any Person, the power, direct or
indirect, to vote 5% or more of the securities having ordinary voting power for
the election of directors (or persons performing similar functions) of such
Person or to direct or cause the direction of the management and policies of
such Person whether through ownership of voting securities, by contract or
otherwise.

"Convert", "Conversion", and "Converted" shall refer to a conversion
pursuant to Subsection 2.7 hereof of Base Rate Loans into Eurodollar Rate Loans
or of Eurodollar Rate Loans into Base Rate Loans.

"Coverdell" shall mean Coverdell & Company, Inc., a company organized
under the laws of Georgia.

"Default" shall mean any Event of Default or any event which with the
giving of notice, the lapse of time, or both, would become an Event of Default.

"Dollars" and "$" shall mean lawful currency of the United States of
America.

"Eligible Securities" shall mean (a) direct obligations of the U.S.
Treasury including Treasury bills, notes, and bonds having a maturity of three
years or less; (b) Federal Agency Securities having a maturity of three years or
