








Exhibit 10-1

CREDIT AGREEMENT



dated as of May 4, 2005


among


MILLER PETROLEUM, INC.,
as Borrower,


MPC, INC.,
as Guarantor,



and



PROSPECT ENERGY CORPORATION
as Administrative Agent and a Lender


and

PETRO CAPITAL III, LP,
as a Lender






















TABLE OF CONTENTS
Page

ARTICLE I. DEFINITIONS   1
1.01  Certain Defined Terms.                                                 1
1.02  Other Interpretive Provisions.                                        10
1.03  Accounting Principles.                                                10
ARTICLE II. THE CREDIT                                                      10
2.01 Amounts and Terms of the Commitment.                                  10
2.02 Prepayment.                                                           10
2.03 Repayment.                                                            11
2.04 Fees.                                                                 11
2.05 Computation of Fees and Interest.                                     12
2.06 Payments by Borrower.                                                 12
2.07 Interest Recapture.                                                   12
2.08 Taxes.                                                                12
2.09 Sharing of Payments, Etc.                                             13
ARTICLE III. SECURITY                                                       13
3.01 The Security.                                                         13
3.02 Agreement to Deliver Security Documents.                              13
3.03 Perfection and Protection of Security Interests and Liens.            14
3.04 Offset.                                                               14
3.05 Production Proceeds.                                                  14
ARTICLE IV. CONDITIONS PRECEDENT.                                           15
4.01 Conditions of Initial Loan.                                           15
ARTICLE V. REPRESENTATIONS AND WARRANTIES                                   17
5.01 Corporate Existence and Power.                                        17
5.02 Corporate Authorization; No Contravention.                            17
5.03 Governmental Authorization.                                           17
5.04 Binding Effect.                                                       17
5.05 Financial Condition.                                                  17
5.06 Litigation.                                                           17
5.07 No Default.                                                           18
5.08 ERISA.                                                                18
5.09 Margin Regulations.                                                   18
5.10 Title to Properties.                                                  18
5.11 Oil and Gas Reserves.                                                  18
5.12 Initial Reserve Report.                                               18
5.13 Gas Imbalances.                                                       18
5.14 Taxes.                                                                19
5.15 Environmental Matters.                                                19
5.16 Regulated Entities.                                                   19
5.17 No Burdensome Restrictions.                                           19
5.18 Solvency.                                                             19
5.19 Subsidiaries/Investments/Ownership.                                   19
5.20 Insurance.                                                            19
5.21 Full Disclosure.                                                      19
ARTICLE VI. AFFIRMATIVE COVENANTS                                           20
6.01 Financial Statements.                                                 20
6.02 Certificates Other Production and Reserve Information.                20
6.03 Notices.                                                              21
6.04 Preservation of Corporate Existence, Etc.                             21
6.05 Maintenance of Property.                                              21
6.06 Insurance.                                                            22
6.07 Payment of Obligations.                                               22
6.08 Compliance with Laws.                                                 22
6.09 Maintenance of Books and Records.                                     22
6.10 Environmental Laws.                                                   22
6.11 Use of Proceeds.                                                      22
6.12 Further Assurances.                                                   22
6.13 Guarantees.                                                           22
6.14 Security Documents.                                                   22
6.15 Commodity Risk Program.                                               23
6.16 Equity Offering.                                                      23
6.17 Interest Reserve.                                                     23
ARTICLE VII. NEGATIVE COVENANTS                                             23
7.01 Limitation on Liens.                                                  23
7.02 Disposition of Assets.                                                24
7.03 Consolidations and Mergers.                                           24
7.04 Loans and Investments.                                                24
7.05 Limitation on Indebtedness.                                           25
7.06 Financial Covenants.                                                  25
7.07 Transactions with Affiliates.                                         25
7.08 Margin Stock.                                                         26
7.09 Contingent Obligations.                                               26
7.10 Restricted Payments.                                                  26
7.11 Change in Business, Organization Documents, Name and Address.         26
7.12 Accounting Changes.                                                   26
7.13 Restrictions of Pledges.                                              26
ARTICLE VIII. EVENTS OF DEFAULT                                             26
8.01 Event of Default.                                                     26
8.02 Remedies.                                                             28
8.03 Set-off.                                                              28
8.04 Payments Set Aside.                                                   28
8.05 Subordination of the Loan Party Liens.                                28
8.06 Rights Not Exclusive.                                                 29
ARTICLE IX. ADMINISTRATIVE AGENT                                            29
9.01 Appointment and Authorization.                                        29
9.02 Delegation of Duties.                                                 29
9.03 Liability of Administrative Agent.                                    30
9.04 Reliance by Administrative Agent.                                     30
9.05 Notice of Default.                                                    30
9.06 Credit Decisions.                                                     31
9.07 INDEMNIFICATION.                                                      31
9.08 Administrative Agent in Individual Capacity.                          31
9.09 Successor Administrative Agent.                                       32
9.10 Administrative Agent's Limited Liability.                             32
ARTICLE X. MISCELLANEOUS                                                    32
10.01     Amendments and Waivers.
32
10.02     Notices.
32
10.03     No Waiver; Cumulative Remedies.
33
10.04     Costs and Expenses.
33
10.05     Indemnity.
33
10.06     Environmental Indemnification.
34
10.07     Successors and Assigns.
35
10.08     Interest.
35
10.09     Counterparts and Facsimile Signatures.
36
10.10     Severability.
36
10.11     No Third Parties Benefited.
36
10.12     USA PATRIOT Act Notice.
36
10.13     Governing Law.
36
10.14     Submission To Jurisdiction.
36
10.15     Waiver Of Jury Trial.
37
10.16     Entire Agreement.
37
10.17     NO ORAL AGREEMENTS.
38




























































APPENDIX

APPENDIX I        Specific Terms, Fees and Conditions

SCHEDULES

SCHEDULE I        Security Documents

EXHIBITS

Exhibit A         Form of Convertible Promissory Note
Exhibit B         Form of Letters in Lieu
Exhibit C         Form of Warrant Agreement
Exhibit D         Form of Guaranty
Exhibit E         Form of Compliance Certificate















































CREDIT AGREEMENT

This CREDIT AGREEMENT, dated as of May 4, 2005, is entered into among MILLER
PETROLEUM, INC., a Tennessee corporation ("Borrower"), its wholly owned
subsidiary, MPC, INC., a Tennessee corporation ("MPC"), PROSPECT ENERGY
CORPORATION, a Maryland corporation  ("PSEC"), as a lender and as
administrative agent for the Lenders (in its capacity as administrative agent,
"Administrative Agent") and PETRO CAPITAL III, L.P., a Texas limited
partnership ("PC III," PC III  and PSEC are each herein a "Lender" and
collectively "Lenders").

In consideration of the mutual agreements, provisions and covenants
contained herein and other good and valuable consideration, the receipt and
adequacy of which are hereby acknowledged, the parties hereto agree as
follows:


ARTICLE I.
DEFINITIONS

1.01 Certain Defined Terms.
In addition to the terms defined in the preamble of this Agreement, the
following terms have the following meanings herein:

"Acquisition" means any transaction or series of related transactions for
the purpose of or resulting, directly or indirectly, in (a) the acquisition of
all or substantially all of the assets of a Person, or of any business or
division of a Person, (b) the acquisition of in excess of 50% of the capital
stock of a corporation (or similar entity), which stock has ordinary voting
power for the election of the members of such entity's board of directors or
persons exercising similar functions (other than stock having such power only
by reason of the happening of a contingency), or the acquisition of in excess
of 50% of the partnership interests or equity of any Person not a corporation
which acquisition gives the acquiring Person the power to direct or cause the
direction of the management and policies of such Person, or (c) a merger or
consolidation or any other combination with another Person provided that
Borrower is the surviving entity.

"Affiliate" means, as to any Person, any other Person which, directly or
indirectly, is in control of, is controlled by, or is under common control
with, such Person. A Person shall be deemed to control another Person if the
controlling Person possesses, directly or indirectly, the power to direct or
cause the direction of the management and policies of the other Person,
whether through the ownership of voting securities, by contract, or otherwise.

"Agent-Related Person" as to Administrative Agent, means Administrative
Agent, its Affiliates, and the officers, directors, employees, agents, and
attorneys-in-fact of Administrative Agent and its Affiliates.

"Agreement" means this Credit Agreement including all Appendices, Schedules
and Exhibits attached hereto, as same may be amended in writing from time to
time.

"Alternative Financings" has the meaning set forth under Section 7.05.

"Assignee" has the meaning specified in Subsection 10.07.

"Bankruptcy Code" means the Federal Bankruptcy Reform Act of 1978 (11 U.S.C.
Section 101, et seq.).

"Borrowing" means a borrowing hereunder consisting of Loans made to Borrower
by Lenders under Article II.

"Business Day" means any day other than a Saturday, Sunday or other day on
which commercial banks located in the city of Administrative Agent's Payment
Office are authorized or required by law to close.

"Capital Expenditures" means, without duplication, the aggregate of all
expenditures and costs (whether paid in cash or accrued as liabilities during
that period and including that portion of Capital Leases which is capitalized
on the balance sheet) of Borrower on a consolidated basis during such period
that, in conformity with GAAP, are required to be included in or reflected by
the property, plant, or equipment or similar fixed asset accounts reflected in
the balance sheet of Borrower

"Capital Lease" means, when used with respect to any Person, any lease in
respect of which any of the obligations of such Person thereunder constitute
Capitalized Lease Obligations.

"Capitalized Lease Obligations" means, all obligations of such Person to pay
rent or other amounts under any lease of (or other arrangement conveying the
right to use) real or personal property, or a combination thereof, which
obligations shall have been or should be, in accordance with GAAP, capitalized
on the books of such Person.

"Cash Equivalents" means: (a) securities issued or fully guaranteed or
insured by the United States Government or any agency thereof and backed by
the full faith and credit of the United States having maturities of not more
than twelve (12) months from the date of acquisition; (b) certificates of
deposit, time deposits, Eurodollar time deposits, or bankers' acceptances
having in each case a tenor of not more than three (3) months from the date of
acquisition issued by any U.S. commercial bank or any branch or agency of a
non-U.S. commercial bank licensed to conduct business in the U.S. having
combined capital and surplus of not less than Five Hundred Million Dollars
($500,000,000); and (c) commercial paper of an issuer rated at least A-1 by
S&P or P-1 by Moody's at the time of acquisition, and in either case having a
tenor of not more than twelve (12) months.

"Change of Control" means (a) a purchase or acquisition, directly or
indirectly, by any "person" or "group" within the meaning of Section 13(d)(3)
and 14(d)(2) of the Securities and Exchange Act of 1934 (a "Group"), of

"beneficial ownership" (as such term is defined in Rule 13d-3 under the
Exchange Act) of securities of Borrower which, together with any securities
owned beneficially by any "affiliates" or "associates" of such Group (as such
terms are defined in Rule 12b-2 under the Exchange Act), shall represent more
than fifteen percent (15%) of the combined voting power of Borrower's
securities which are entitled to vote generally in the election of directors
(or managers, in the case of a limited liability company) and which are
outstanding on the date immediately prior to the date of such purchase or
acquisition; or (b) a sale of all or substantially all of the assets of
Borrower taken as a whole to any Person or Group; or (c) the liquidation or
dissolution of Borrower; or (d) the first day on which a majority of the
directors (or managers, in the case of a limited liability company) of
Borrower are not Continuing Directors (as herein defined). As herein defined,

"Continuing Directors" means any Director (or Manager) of Borrower who is a
Director (or Manager) of Borrower as of the date of this Agreement as listed
on Appendix I hereto.

"Closing" means the date on which all conditions precedent set forth in
Section 4.01 are satisfied or waived by Administrative Agent and the Lenders.
"Code" means the Internal Revenue Code of 1986 and regulations promulgated
thereunder.

"Collateral" means all Oil and Gas Properties, Pipelines and Pipeline
Properties now owned or hereafter acquired by Borrower and its Subsidiaries
including Books and Records (as defined in Section 8.05(b)), which is subject
to a Lien in favor of Administrative Agent for the benefit of Lenders or which
under the terms of any Security Document is purported to be subject to such
Lien.

"Commitment" means Lenders' commitment to lend to Borrower under the Loan
Commitment.

"Compliance Certificate" means that certain certificate in the form of
Exhibit E.

"Contingent Obligation" means, as to any Person without duplication, any
direct or indirect liability of that Person with or without recourse, (a) with
respect to any Indebtedness, dividend, letter of credit or other similar
obligation (the "primary obligations") of another Person (the "primary
obligor"), including any obligation of that Person (i) to purchase, repurchase
or otherwise acquire such primary obligations or any security therefor, (ii)
to advance or provide funds for the payment or discharge of any such primary
obligation, or to maintain working capital or equity capital of the primary
obligor or otherwise to maintain the net worth or solvency or any balance
sheet item, level of income or financial condition of the primary obligor,
(iii) to purchase property, securities or services primarily for the purpose
of assuring the owner of any such primary obligation of the ability of the
primary obligor to make payment of such primary obligation, or (iv) otherwise
to assure or hold harmless the holder of any such primary obligation against
loss in respect thereof (each, a "Guaranty Obligation"); (b) with respect to
any Surety Instrument issued for the account of that Person or as to which
that Person is otherwise liable for reimbursement of drawings or payments; or
(c) to purchase any materials, supplies or other property from, or to obtain
the services of, another Person if the relevant contract or other related
document or obligation requires that payment for such materials. supplies or
other property, or for such services, shall be made regardless of whether
delivery of such materials, supplies or other property is ever made or
tendered, or such services are ever performed or tendered. The amount of any
Contingent Obligation shall, in the case of Guaranty Obligations, be deemed
equal to the maximum stated or determinable amount of the primary obligation
in respect of which such Guaranty Obligation is made or, if not stated or if
indeterminable, the maximum reasonably anticipated liability in respect
thereof, and in the case of other Contingent Obligations shall be equal to the
maximum reasonably anticipated liability in respect thereof..

"Contract Rate" has the meaning specified in Appendix I.

"Contractual Obligation" means, as to any Person, any provision of any
security issued by such Person or of any agreement, undertaking, contract,
indenture, mortgage, deed of trust or other instrument, document or agreement
to which such Person is a party or by which it or any of its property is
bound.

"Convertible Notes" means collectively, each convertible promissory note
specified in Section 2.01, substantially in the same form as Exhibit "A"
issued by Borrower hereunder to each Lender including any amendment,
modification, renewal or replacement of each such convertible promissory note.

"Current Management" means the current executive officers of Borrower as
specified in Appendix I.
"Default" means any event or circumstance which, with the giving of notice,
the lapse of time, or both, would (if not cured or otherwise remedied during
such time) constitute an Event of Default.

"Default Rate" is defined on Appendix I.

"Dollars", "dollars" and "$" each mean lawful money of the United States.

"EBITDA" means with respect to Borrower and its Subsidiaries on a
consolidated basis, for any fiscal period, without duplication (i) Net Income
plus (ii) depreciation, depletion, amortization and other non-cash items
reducing Net Income plus (iii) Interest Expense plus (iv) income tax expense.

"Effective Amount" means on any date, the aggregate outstanding principal
amount of Loans after giving effect to any prepayments or repayments of Loans
occurring on such date.

