









<PAGE>

Exhibit 10.22



CONSTRUCTION LOAN AGREEMENT

BETWEEN

CMC HEARTLAND PARTNERS VII, LLC,
a Delaware limited liability company, as Borrower

AND

BANK ONE, ILLINOIS, NA, a national
banking association, as Lender
<PAGE>

TABLE OF CONTENTS


Section                                                               Page No.


1.       RECITALS..........................................................1

2.       DEFINITIONS.......................................................1

3.       COMMITMENTS TO LEND; COMMITMENT FEE...............................7
3.1      Maximum Amount of the Loan...............................7
3.2      Reborrowing..............................................8
3.3      Voluntary Prepayment; Mandatory Prepayment...............8
3.4      Loan Advances Evidenced by the Note......................8
3.5      Interest Rate and Payment of Interest.  .................8
3.6      Mandatory Principal Payments.............................9
3.7      Default Rate.............................................9
3.8      Late Charge..............................................9
3.9      Fees.  ..................................................9
3.10     Loan Extension Option....................................9

4.       LOAN DOCUMENTS...................................................10

5.       DISBURSEMENT OF THE LOAN.........................................14
5.1      Conditions Precedent....................................14
5.2      Conditions Precedents for Disbursements after the
Initial Loan Advance....................................14
5.3      Use of Loan Proceeds; Inspections of the Work...........15
5.4      Disbursement Requests...................................16
5.5      Certifications, Representations and Warranties..........17
5.6      Amount of Disbursements; Retainage......................18
5.7      Costs...................................................18
5.8      Reserves................................................18
5.9      Loan In Balance.........................................19
5.10     Application of Disbursements............................19
5.11     Release of Retainage....................................20
5.12     Additional Loan Limitations.............................21

6.       REPRESENTATIONS AND WARRANTIES...................................22
6.1      Borrower................................................22
6.2      Sole Member.............................................22
6.3      Heartland...............................................22
6.4      Title...................................................22
6.5      Improvements............................................23
6.6      Validity and Enforceability of Documents................23
6.7      Litigation..............................................23
<PAGE>

6.8      Utilities; Authorities..................................23
6.9      Solvency................................................23
6.10     Financial Statements....................................24
6.11     Compliance with Laws....................................24
6.12     Construction Contract...................................24
6.13     Subcontracts............................................24
6.14     Plans and Specifications................................24
6.15     Budget..................................................24
6.16     Financing Statements....................................25
6.17     Event of Default........................................25
6.18     Responsible Property Transfer Act.......................25
6.19     Additional Agreements...................................25

7.       BORROWER'S COVENANTS.............................................25
7.1      Manner of Construction..................................25
7.2      Compliance with Laws....................................25
7.3      Inspection..............................................25
7.4      Mechanics' Liens........................................26
7.5      Release by Lender.......................................26
7.6      Financial Statements; Reports...........................27
7.7      Affirmation of Representations and Warranties...........27
7.8      Title...................................................27
7.9      Proceedings Affecting Property..........................28
7.10     Disposal and Encumbrance of Property....................28
7.11     Insurance...............................................28
7.12     Performance of Obligations; Notice of Default...........28
7.13     Subcontracts............................................29
7.14     Restrictions Affecting Borrower.........................29
7.15     Use of Receipts.........................................29
7.16     Management and Leasing Agreements; Subordination........29
7.17     Additional Documents....................................29
7.18     Sale to Investors.......................................30
7.19     Survey..................................................30

8.       LOAN EXPENSES....................................................30

9.       LENDER'S REPRESENTATIVES.........................................30

10.      EVENTS OF DEFAULT................................................30

11.       REMEDIES........................................................32

12.      SALES OF UNITS; PARTIAL RELEASES.................................34
12.1     Sales Prices............................................34

ii
<PAGE>

12.2     Release Prices..........................................34

13.      MISCELLANEOUS....................................................34
13.1     Additional Indebtedness.................................34
13.2     Additional Acts.........................................34
13.3     Loan Agreement Governs..................................34
