









<PAGE>

Exhibit 4(B)

================================================================================



CREDIT AGREEMENT



DATED AS OF JUNE 30, 1998



BETWEEN



JPS PACKAGING COMPANY



AND



HARRIS TRUST AND SAVINGS BANK



================================================================================

<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
Section                                    DESCRIPTION                                     Page
<S>              <C>                                                                       <C>
SECTION 1.       THE CREDITS.............................................................    1

Section 1.1.      Revolving Credit....................................................    1
Section 1.2.      Revolving Credit Loans..............................................    2
Section 1.3.      Letters of Credit...................................................    2
Section 1.4.      Manner and Disbursement of Loans....................................    3

SECTION 2.       INTEREST, FEES, TERM AND TERMINATION....................................    3

Section 2.1.      Interest Rate Options...............................................    3
Section 2.2.      Minimum  and Maximum Amounts........................................    5
Section 2.3.      Manner of Rate Selection............................................    5
Section 2.4.      Change of Law.......................................................    5
Section 2.5.      Unavailability of Deposits or Inability to Ascertain  Adjusted LIBOR    5
Section 2.6.      Taxes and Increased Costs...........................................    6
Section 2.7.      Funding Indemnity...................................................    7
Section 2.8.      Lending Branch......................................................    7
Section 2.9.      Bank's Duty to Mitigate.............................................    7
Section 2.10.     Discretion of Bank as to Manner of Funding..........................    8

SECTION 3.       FEES, APPLICATION, PREPAYMENTS, COMPUTATIONS, AND NOTATIONS.............    8

Section 3.1.      Facility Fee........................................................    8
Section 3.2.      Unused Line Fee.....................................................    8
Section 3.3.      Audit Fees..........................................................    8
Section 3.4.      Letter of Credit Fees...............................................    8
Section 3.5.      Computation of Interest and Fees....................................    8
Section 3.6.      Change in Capital Adequacy Requirements.............................    9
Section 3.7.      Term and Termination................................................    9
Section 3.8.      Place and Application of Payments and Collections...................    9
Section 3.9.      Voluntary Prepayments...............................................   10
Section 3.10.     Mandatory Prepayment................................................   11
Section 3.11.     Computation of Obligations Outstanding..............................   11
Section 3.12.     Notations...........................................................   11

SECTION 4.       COLLATERAL..............................................................   12

Section 4.1.      Collateral..........................................................   12
Section 4.2.      Collateral Proceeds.................................................   12
Section 4.3.      Further Assurances..................................................   13
Section 4.4.      Ohio Title Problem..................................................   13
</TABLE>


<PAGE>

<TABLE>
<S>                                                                                       <C>
SECTION 5.       DEFINITIONS; INTERPRETATION.............................................   13

Section 5.1.      Definitions.........................................................   13
Section 5.2.      Interpretation......................................................   23

SECTION 6.       REPRESENTATIONS AND WARRANTIES..........................................   23

Section 6.1.      Organization and Qualification......................................   23
Section 6.2.      Subsidiaries........................................................   23
Section 6.3.      Corporate Authority and Validity of Obligations.....................   24
Section 6.4.      Use of Proceeds; Margin Stock.......................................   24
Section 6.5.      Financial Reports...................................................   24
Section 6.6.      No Material Adverse Change..........................................   25
Section 6.7.      Full Disclosure.....................................................   25
Section 6.8.      Good Title..........................................................   25
Section 6.9.      Litigation and Other Controversies..................................   25
Section 6.10.     Taxes...............................................................   25
Section 6.11.     Approvals...........................................................   25
Section 6.12.     Affiliate Transactions..............................................   25
Section 6.13.     Investment Company; Public Utility Holding Company..................   26
Section 6.14.     ERISA...............................................................   26
Section 6.15.     Compliance with Laws................................................   26
Section 6.16.     Other Agreements....................................................   26
Section 6.17.     No Default..........................................................   26

SECTION 7.       CONDITIONS PRECEDENT....................................................   26

Section 7.1.      All Advances........................................................   27
Section 7.2.      Initial Advance.....................................................   27
Section 7.3.      Surveys.............................................................   29
Section 7.4.      Ohio Title..........................................................   29

SECTION 8.       COVENANTS...............................................................   29

Section 8.1.      Maintenance of Business.............................................   29
Section 8.2.      Maintenance of Properties...........................................   29
Section 8.3.      Taxes and Assessments...............................................   30
Section 8.4.      Insurance...........................................................   30
Section 8.5.      Financial Reports...................................................   30
Section 8.6.      Inspection; Appraisals..............................................   32
Section 8.7.      Tangible Net Worth..................................................   33
Section 8.8.      EBITDA..............................................................   33
Section 8.9.      Capital Expenditures................................................   33
Section 8.10.     Indebtedness for Borrowed Money.....................................   34
Section 8.11.     Liens...............................................................   34
Section 8.12.     Investments, Acquisitions, Loans, Advances and Guaranties...........   35
Section 8.13.     Mergers, Consolidations and Sales...................................   36
</TABLE>


<PAGE>

<TABLE>
<S>                                                                                         <C>
Section 8.14.     Maintenance of Subsidiaries.........................................   36
Section 8.15.     Dividends and Certain Other Restricted Payments.....................   37
Section 8.16.     ERISA...............................................................   37
Section 8.17.     Compliance with Laws................................................   37
Section 8.18.     Burdensome Contracts With Affiliates................................   37
Section 8.19.     No Changes in Fiscal Year...........................................   37
Section 8.20.     Formation of Subsidiaries...........................................   37
Section 8.21.     Change in the Nature of Business....................................   37

SECTION 9.       EVENTS OF DEFAULT AND REMEDIES..........................................   38

Section 9.1.      Events of Default...................................................   38
Section 9.2.      Non-Bankruptcy Defaults.............................................   40
Section 9.3.      Bankruptcy Defaults.................................................   40
Section 9.4.      Collateral for Undrawn Letters of Credit............................   40

SECTION 10.      MISCELLANEOUS...........................................................   41

