








<PAGE>

EXHIBIT 10.1




CREDIT AGREEMENT



BETWEEN


HARKEN EXPLORATION COMPANY, XPLOR ENERGY, INC.
HARKEN ENERGY WEST TEXAS, INC., SOUTH COAST EXPLORATION CO.,
XPLOR ENERGY SPV-1, INC.,
HARKEN GULF EXPLORATION COMPANY


AND


GUARANTY BANK, FSB


December 6, 2002

REDUCING REVOLVING LINE OF CREDIT OF UP TO $20,000,000.00



<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
Page
<S>                                                                            <C>
ARTICLE I    DEFINITIONS AND INTERPRETATION ...............................    4
1.1   Terms Defined Above ...............................................    4
1.2   Additional Defined Terms ..........................................    4
1.3   Undefined Financial Accounting Terms ..............................   16
1.4   References ........................................................   16
1.5   Articles and Sections .............................................   16
1.6   Number and Gender .................................................   16
1.7   Incorporation of Exhibits .........................................   16

ARTICLE II   TERMS OF FACILITY ............................................   16
2.1   Revolving Line of Credit ..........................................   16
2.2   Letter of Credit Facility .........................................   17
2.3   Limitations on Interest Periods ...................................   17
2.4   Limitation on Types of Loans ......................................   17
2.5   Use of Loan Proceeds and Letters of Credit ........................   18
2.6   Interest ..........................................................   18
2.7   Repayment of Loans and Interest ...................................   19
2.8   Outstanding Amounts ...............................................   19
2.9   Time, Place, and Method of Payments ...............................   19
2.10  Borrowing Base Determinations .....................................   19
2.11  Mandatory Prepayments .............................................   20
2.12  Voluntary Prepayments of Loans ....................................   20
2.13  Commitment Fee ....................................................   20
2.14  Facility Fee ......................................................   21
2.15  Engineering Fee ...................................................   21
2.16  Letter of Credit Fee ..............................................   21
2.17  Loans to Satisfy Obligations of Borrower ..........................   21
2.18  Security Interest in Accounts; Right of Offset ....................   21
2.19  General Provisions Relating to Interest ...........................   22
2.20  Yield Protection ..................................................   22
2.21  Illegality ........................................................   23
2.22  Regulatory Change .................................................   23
2.23  Limitations on Interest Periods ...................................   23
2.24  Letters in Lieu of Transfer Orders ................................   24
2.25  Power of Attorney .................................................   24

ARTICLE III  CONDITIONS ...................................................   24
3.1   Receipt of Loan Documents and Other Items .........................   24
3.2   Each Loan and Letter of Credit ....................................   26

ARTICLE IV   REPRESENTATIONS AND WARRANTIES ...............................   28
4.1   Due Authorization .................................................   28
</TABLE>

1

<PAGE>

<TABLE>
<S>                                                                           <C>
4.2   Corporate Existence ...............................................   28
4.3   Valid and Binding Obligations .....................................   28
4.4   Security Instruments ..............................................   28
4.5   Title to Assets ...................................................   28
4.6   Scope and Accuracy of Financial Statements ........................   28
4.7   No Material Misstatements .........................................   29
4.8   Liabilities, Litigation, and Restrictions .........................   29
4.9   Authorizations; Consents ..........................................   29
4.10  Compliance with Laws ..............................................   29
4.11  ERISA .............................................................   29
4.12  Environmental Laws ................................................   30
4.13  Compliance with Federal Reserve Regulations .......................   30
4.14  Investment Company Act Compliance .................................   30
4.15  Public Utility Holding Company Act Compliance .....................   30
4.16  Proper Filing of Tax Returns; Payment of Taxes Due ................   30
4.17  Refunds ...........................................................   31
4.18  Gas Contracts .....................................................   31
4.19  Intellectual Property .............................................   31
4.20  Casualties or Taking of Property ..................................   31
4.21  Locations of Borrower .............................................   31
4.22  Subsidiaries ......................................................   31
4.23  Existing Indebtedness; No Defenses ................................   31

ARTICLE V    AFFIRMATIVE COVENANTS ........................................   32
5.1   Maintenance and Access to Records .................................   32
5.2   Quarterly Financial Statements; Compliance Certificates ...........   32
5.3   Annual Financial Statements .......................................   32
5.4   Oil and Gas Reserve Reports .......................................   32
5.5   Title Opinions; Title Defects .....................................   33
5.6   Notices of Certain Events .........................................   33
5.7   Letters in Lieu of Transfer Orders; Division Orders ...............   34
5.8   Additional Information ............................................   34
5.9   Compliance with Laws ..............................................   34
5.10  Payment of Assessments and Charges ................................   34
5.11  Maintenance of Corporate Existence and Good Standing ..............   35
5.12  Payment of Note; Performance of Obligations .......................   35
5.13  Further Assurances ................................................   35
5.14  Initial Fees and Expenses of Counsel to Lender ....................   35
