









<PAGE>

Exhibit 10.20


CONSTRUCTION LOAN AGREEMENT



BETWEEN


CMC HEARTLAND PARTNERS III, LLC,
a Delaware limited liability company, as Borrower


AND

BANK ONE, ILLINOIS, NA,
a national banking association, as Lender


<PAGE>

TABLE OF CONTENTS

Section                                                                Page No.


1.       RECITALS.............................................................1

2.       DEFINITIONS..........................................................1

3.       COMMITMENT TO LEND; COMMITMENT FEE...................................8
3.1      Maximum Construction Loan Amount............................8
3.2      Loan Advances Evidenced by Mortgage Note....................8
3.3      Payment of Interest and Principal...........................8
3.4      Default Rate................................................9
3.5      Late Charge.................................................9
3.6      Fees........................................................9
3.7      Letter of Credit; Letter of Credit Fees and Cash Collateral.9

4.       LOAN DOCUMENTS......................................................10

5.       DISBURSEMENT OF THE LOAN............................................15
5.1      Conditions Precedent.......................................15
5.2      Use of Construction Loan Proceeds; Inspections of the Work.15
5.3      Disbursement Requests......................................16
5.4      Certifications, Representations and Warranties.............17
5.5      Amount of Disbursements; Retainage.........................18
5.6      Costs......................................................18
5.7      Reserves...................................................18
5.8      Loan In Balance............................................19
5.9      Escrow; Application of Disbursements.......................20
5.10     Release of Retainage.......................................20

6.       REPRESENTATIONS AND WARRANTIES......................................22
6.1      Borrower...................................................22
6.2      Member.....................................................22
6.3      Heartland..................................................22
6.4      Title......................................................23
6.5      Improvements...............................................23
6.6      Validity and Enforceability of Documents...................23
6.7      Litigation.................................................23
6.8      Utilities; Authorities.....................................23
6.9      Solvency...................................................24
6.10     Financial Statements.......................................24
6.11     Compliance with Laws.......................................24
6.12     Construction Contract......................................24
6.13     Subcontracts...............................................25
6.14     Architectural Contract.....................................25
<PAGE>

6.15     Plans and Specifications...................................25
6.16     Budget.....................................................25
6.17     Financing Statements.......................................25
6.18     Event of Default...........................................25
6.19     Responsible Property Transfer Act..........................25
6.20     Federal Interstate Land Sales Full Disclosure Act;
Illinois Land Sales Registration Act of 1989...............25
6.21     Additional Agreements......................................25

7.       BORROWER'S COVENANTS................................................26
7.1      Manner of Construction.....................................26
7.2      Certificate of Completion..................................26
7.3      Change Orders..............................................26
7.4      Compliance with Laws.......................................27
7.5      Inspection.................................................27
7.6      Mechanics' Liens...........................................27
7.7      Release by Lender..........................................28
7.8      Financial Statements; Reports..............................28
7.9      Affirmation of Representations and Warranties..............29
7.10     Title......................................................29
7.11     Proceedings Affecting Property.............................29
7.12     Disposal and Encumbrance of Property.......................29
7.13     Insurance..................................................30
7.14     Performance of Obligations; Notice of Default..............30
7.15     Subcontracts...............................................30
7.16     Restrictions Affecting Borrower............................30
7.17     Use of Receipts............................................30
7.18     Budget.....................................................31
7.19     Management and Leasing Agreements; Subordination...........31
7.20     Additional Documents.......................................31
7.21     Sale to Investors..........................................31
7.23     Survey.....................................................32
7.24     Borrower's Accounts........................................32
7.25     Ineligible Securities......................................32

8.       LOAN EXPENSES.......................................................32

9.       LENDER'S REPRESENTATIVES............................................33

10.      EVENTS OF DEFAULT...................................................33

11.       REMEDIES...........................................................35

12.      SALES OF UNIT INTERESTS; PARTIAL RELEASES...........................36
12.1     Right to Sell..............................................36
12.2     Release of Liens...........................................36


ii
<PAGE>
