











Exhibit 10.2


CONSTRUCTION LOAN AGREEMENT


BY AND BETWEEN



COLONIAL DOWNS, L.P.


AND


PNC BANK, NATIONAL ASSOCIATION


CLOSING DATE: JUNE 26, 1997



<PAGE>


TABLE OF CONTENTS


Page

1.       DEFINITIONS
1.1      Definitions.                                             1
1.2      Interpretation.                                         17
1.3      Accounting Principles.                                  18

2.       AGREEMENT TO BORROW AND LEND                                     18
2.1      Agreement to Borrow and Lend.                           18
2.2      The Note.                                               18
2.3      Term.                                                   18
2.4      Extension Option                                        18

3.       LOAN INTEREST RATES, PAYMENTS AND FEES                           20
3.1      Interest Rate Options.                                  20
3.2      Construction Loan Requests/Interest Periods.            20
3.3      Default Interest and Late Payment Charge.               21
3.4      Euro-Rate Unascertainable.                              22
3.5      Selection of Interest Rate Options.                     23
3.6      Payments.                                               23
3.7      [Intentionally Omitted]                                 23
3.8      Interest Payment Dates.                                 23
3.9      Optional Prepayments.                                   23
3.10     Mandatory Principal Payments                            24
3.11     Application Among Interest Rate Options.                24
3.12     Additional Compensation in Certain Circumstances.       25
3.13     Fees                                                    26

4.       AFFIRMATIVE COVENANTS                                            26
4.1      Preservation of Existence.                              27
4.2      Payment of Liabilities, Including Impositions.          27
4.3      Compliance With Laws.                                   27
4.4      Keeping of Records and Books of Account.                27
4.5      Visitation Rights.                                      27
4.6      Subordination of Jacobs Loan and Affiliate Loans.       27
4.7      Maintenance of Insurance.                               28
4.8      Notice.                                                 29
4.9      Initial Equity Contribution.                            29
4.10     Performance of Obligations.                             29
4.11     Payment of Costs.                                       29
4.12     Compliance With Agreements.                             30
4.13     Certificate of No Remedies Event.                       30
4.14     [Intentionally Omitted]                                 30
4.15     Title to Land and Improvements.                         30
4.16     Further Assurances.                                     30
4.17     Estoppel Certificate.                                   30

<PAGE>

TABLE OF CONTENTS


Page

4.18     Construction of Improvements.                           31
4.19     Preparation of Plans.                                   31
4.20     Changes in Construction and Development Documents.      31
4.21     Payment, Performance and Maintenance Bonds.             32
4.22     Reliance on Inspecting Architect.                       32
4.23     Subcontractors.                                         33
4.24     Purchase of Materials and Conditional Sales Contracts.  33
4.25     Personal Property.                                      33
4.26     Repairs.                                                33
4.27     Inspection and Right to Stop Work.                      33
4.28     Protection Against Lien Claims.                         34
4.29     Employee Benefit Plans.                                 34
4.30     Notices Regarding Multiemployer Pension and
Welfare Plans.                                          35
4.31     Conditions Precedent.                                   35
4.32     Bank Accounts                                           35
4.33     Financial Covenants                                     35
4.34     Control of Borrower                                     36

