









LOAN AND
SECURITY AGREEMENT

The Teton Club, LLC
Raintree Resorts International, Inc.
Borrower


76-0587553 (Teton)
76-0549149 (Raintree)
Federal Employee Identification No.

10000 Memorial Drive, Suite 480
Houston, Texas 77024
Address

$33,250,000 Construction Loan
$7,500,000 Working Capital Loan
$20,000,000 Receivable Loan
Amount of Loan

Date: June 29, 1999

<PAGE>
<TABLE>
<CAPTION>


TABLE OF CONTENTS
<S>                                                                                                                   <C>
Page
1.       DEFINITIONS....................................................................................................1

2.       LOAN COMMITMENT; USE OF PROCEEDS...............................................................................9
2.1      Loan Commitment; Determination of Advance Amounts.....................................................9
2.2      Loan Revolver........................................................................................10
2.3      Continuation of Obligations Throughout Term..........................................................10
2.4      Use of Advances......................................................................................10
2.5      Repayment............................................................................................10
2.6      Interest.............................................................................................11
2.7      Minimum Required Payments............................................................................11
2.8      Prepayment...........................................................................................12
2.9      Construction Loan Fee Receivables Loan Fee; Working Capital Loan Loan Fee; Custodial Fee;............13
2.10     Application of Proceeds of Collateral and Payments...................................................13
2.11     Borrower's Unconditional Obligation to Make Payments.................................................15

3.       SECURITY......................................................................................................15
3.1      Grant of Security Interest...........................................................................15
3.2      Ineligible Instruments...............................................................................15
3.3      Lockbox Collections and Servicing....................................................................16
3.4      Replacement of Agents................................................................................16
3.5      Maintenance of Security..............................................................................16

4.       CONDITIONS PRECEDENT TO ADVANCES; MINIMUM AMOUNT AND MAXIMUM FREQUENCY ADVANCES; METHOD OF DISBURSEMENT.......17
4.1      Delivery of Loan Documents and Due Diligence Items Prior to Initial Advance..........................17
4.2      Additional Conditions Precedent......................................................................19
4.3      General Conditions Precedent to All Advances.........................................................20
4.4      Receivables Loan Conditions..........................................................................20
4.5      Conditions Satisfied at Borrower's Expense...........................................................20
4.6      Minimum Amount and Maximum Frequency of Advances of the Receivables Loan.............................20
4.7      Disbursement of Advances.............................................................................20
4.8      No Waiver............................................................................................20

5.       BORROWER'S REPRESENTATIONS AND WARRANTIES.....................................................................20
5.1      Good Standing........................................................................................20
5.2      Power and Authority; Enforceability..................................................................21
5.3      Borrower's Principal Place of Business...............................................................21
5.4      No Litigation........................................................................................21
5.5      Compliance with Legal Requirements...................................................................21
5.6      No Misrepresentations................................................................................21
5.7      No Default for Third Party Obligations...............................................................21
5.8      Payment of Taxes and Other Impositions...............................................................21
5.9      Sales Activities.....................................................................................21
5.10     Time-Share Interest Not a Security...................................................................21
5.11     Zoning Compliance....................................................................................21
5.12     Eligible Instruments.................................................................................22
5.13     Assessments and Reserves.............................................................................22
5.14     Title to and Maintenance of Common Areas and Amenities...............................................22
5.15     [Intentionally Omitted]..............................................................................22
5.16     Year 2000............................................................................................22
5.17     Survival and Additional Representations and Warranties...............................................22

6.       BORROWER'S COVENANTS..........................................................................................22
6.1      Borrower's Affirmative Covenants.....................................................................22
6.2      Borrower's Negative Covenants........................................................................26
6.3      Survival of Covenants................................................................................28


i
<PAGE>



7.       DEFAULT.......................................................................................................28
7.1      Events of Default....................................................................................28
7.2      Remedies.............................................................................................30
7.3      Application of Proceeds During an Event of Default...................................................31
7.4      Uniform Commercial Remedies; Sale; Assembly of Receivables Collateral................................31
7.5      Application of Proceeds..............................................................................31
7.6      Lender's Right to Perform............................................................................32
7.7      Non-Exclusive Remedies...............................................................................32
7.8      Waiver of Marshalling................................................................................32
7.9      Attorney-in-Fact.....................................................................................32

8.       COSTS AND EXPENSES; INDEMNIFICATION...........................................................................32
8.1      Costs and Expenses...................................................................................32
8.2      Indemnification......................................................................................32

9.       CONSTRUCTION AND GENERAL TERMS................................................................................33
9.1      Payment Location.....................................................................................33
9.2      Entire Agreement.....................................................................................33
9.3      Powers Coupled with an Interest......................................................................33
9.4      Counterparts; Facsimile Signatures...................................................................33
9.5      Notices..............................................................................................33
9.6      Successors and Assigns...............................................................................33
9.7      Severability.........................................................................................34
9.8      Time of Essence......................................................................................34
9.9      Miscellaneous........................................................................................34
9.10     CHOICE OF LAW........................................................................................34
9.11     CHOICE OF JURISDICTION; WAIVER OF VENUE..............................................................34
9.12     WAIVER OF JURY TRIAL.................................................................................34
9.13     INDUCEMENT TO LENDER.................................................................................34
9.14     Compliance With Applicable Usury Law.................................................................34
9.15     NO RELATIONSHIP WITH PURCHASERS......................................................................35
9.16     NO JOINT VENTURE.....................................................................................35
9.17     Standards Applied to Lender's Actions................................................................35
9.18     Meaning of Subordination.............................................................................35
9.19     Scope of Reimbursable Attorney's Fees................................................................35
9.20     Publicity............................................................................................36
9.21     Permitted Contests...................................................................................36
9.22     Reliance.............................................................................................36
9.23     Joint and Several....................................................................................37
9.24     Consideration........................................................................................37

Schedule .........         Schedule of Additional Terms
Exhibit A.........         Conditions of Eligible Instrument
Exhibit B.........         Permitted Encumbrances
Exhibit C.........         Borrower's Certificate
Exhibit C-1.......         Re-Assignment of Instruments
Exhibit C-2.......         Re-Assignment of Mortgage(s)
Exhibit D.........         Additional Conditions to Working Capital Loan Advances
Exhibit D-1.......         Request for Working Capital Loan Advance and Certification
Exhibit D-2.......         Assignment
Exhibit D-3.......         Certification
Exhibit E.........         Additional Conditions to Receivables Loan Advances
Exhibit E-1.......         Request for Receivables Loan Advance and Certification
Exhibit E-2.......         Receivables Assignment
Exhibit F.........         Legal Description of Real Property
Exhibit G.........         Budget
Exhibit H.........         Work Progress Schedule


ii
<PAGE>

Exhibit I.........         Standard Construction Loan Administrative Procedures
Exhibit I-1.......         AIA 702 and 703 Forms
Exhibit I-2.......         Borrower's Affidavit for Advance
Exhibit I-3.......         Release of Lien
Exhibit I-4.......         Change Order Approval Request (AIA Document G713)
Exhibit J.........         Initial Work Advance Disbursement Schedule
Exhibit K.........         Excerpts from Indenture
Exhibit L.........         Certification re:  Indenture
Exhibit M.........         Minimum Price Schedule
















iii
<PAGE>

</TABLE>

This  LOAN AND  SECURITY  AGREEMENT  is  entered  into  for  good  and  valuable
consideration, by and between FINOVA CAPITAL CORPORATION, a Delaware corporation
