






Exibit 4.A to Woodhead Industries, Inc. Form 10-Q, June 26, 2004




EXHIBIT 4









CREDIT AGREEMENT




DATED AS OF




APRIL 28, 2004




BETWEEN




WOODHEAD INDUSTRIES,
INC.




AND




HARRIS TRUST AND
SAVINGS BANK













TABLE OF CONTENTS



SECTION	DESCRIPTION	PAGE

SECTION 1	THE CREDITS	1

Section 1.1.	Revolving Credit	1
Section 1.2.	Loans	1
Section 1.3.	Letters of Credit	1
Section 1.4.	Manner and Disbursement of Loans	2
Section 1.5.	Extensions of the Commitment	3

SECTION 2	INTEREST AND CHANGE IN CIRCUMSTANCES	3

Section 2.1.	Interest Rate Options	3
Section 2.2.	Minimum Amounts	5
Section 2.3.	Computation of Interest	5
Section 2.4.	Manner of Rate Selection	5
Section 2.5.	Change of Law	5
Section 2.6.	Unavailability of Deposits or Inability to Ascertain Adjusted LIBOR	6
Section 2.7.	Taxes and Increased Costs	6
Section 2.8.	Funding Indemnity	7
Section 2.9.	Change in Capital Adequacy Requirements	7
Section 2.10.	Lending Branch	8
Section 2.11.	Discretion of Bank as to Manner of Funding	8

SECTION 3	FEES, PREPAYMENTS, TERMINATIONS AND APPLICATIONS	8

Section 3.1.	Fees	8
Section 3.2.	Voluntary Prepayments	9
Section 3.3.	Terminations	9
Section 3.4.	Place and Application of Payments	9
Section 3.5.	Notations	10

SECTION 4	GUARANTIES	10

SECTION 5	DEFINITIONS; INTERPRETATION	10

Section 5.1.	Definitions	10
Section 5.2.	Interpretation	18

SECTION 6	REPRESENTATIONS AND WARRANTIES	18

Section 6.1.	Organization and Qualification	18
Section 6.2.	Subsidiaries	18
Section 6.3.	Corporate Authority and Validity of Obligations	19
Section 6.4.	Use of Proceeds; Margin Stock	19
















Section 6.5.	Financial Reports	20
Section 6.6.	No Material Adverse Change	20
Section 6.7.	Full Disclosure	20
Section 6.8.	Trademarks, Franchises and Licenses	20
Section 6.9.	Governmental Authority and Licensing	20
Section 6.10.	Good Title	21
Section 6.11.	Litigation and Other Controversies	21
Section 6.12.	Taxes	21
Section 6.13.	Approvals	21
Section 6.14.	Affiliate Transactions	21
Section 6.15.	Investment Company; Public Utility Holding Company	21
Section 6.16.	ERISA	21
Section 6.17.	Compliance with Laws	22
Section 6.18.	Other Agreements	22
Section 6.19.	Solvency	22
Section 6.20.	No Default	22

SECTION 7	CONDITIONS PRECEDENT	22

Section 7.1.	All Advances	22
Section 7.2.	Initial Advance	23
Section 7.3.	Termination of Prior Credit Facilities	24

SECTION 8	COVENANTS	24

Section 8.1.	Maintenance of Business	24
Section 8.2.	Maintenance of Properties	24
Section 8.3.	Taxes and Assessments	25
Section 8.4.	Insurance	25
Section 8.5.	Financial Reports	25
Section 8.6.	Inspection	26
Section 8.7.	Borrowings and Guaranties	27
Section 8.8.	Liens	28
Section 8.9.	Investments, Acquisitions, Loans and Advances	29
Section 8.10.	Mergers, Consolidations and Sales	30
Section 8.11.	Maintenance of Subsidiaries	31
Section 8.12.	ERISA	31
Section 8.13.	Compliance with Laws	31
Section 8.14.	Burdensome Contracts With Affiliates	32
Section 8.15.	No Changes in Fiscal Year	32
Section 8.16.	Formation of Subsidiaries	32
Section 8.17.	Change in the Nature of Business	32
Section 8.18.	Use of Proceeds	32
Section 8.19.	No Restrictions	32
Section 8.20.	Financial Covenants	32
Section 8.21.	Immaterial Subsidiaries	33















SECTION 9	EVENTS OF DEFAULT AND REMEDIES	33

Section 9.1.	Events of Default	33
Section 9.2.	Non-Bankruptcy Defaults	35
Section 9.3.	Bankruptcy Defaults	35
Section 9.4.	Collateral for Undrawn Letters of Credit	35

SECTION 10	MISCELLANEOUS	35

Section 10.1.	Non-Business Day	35
Section 10.2.	No Waiver, Cumulative Remedies	36
Section 10.3.	Amendments, Etc.	36
Section 10.4.	Costs and Expenses; Indemnification	36
Section 10.5.	Documentary Taxes	37
Section 10.6.	Survival of Representations	37
Section 10.7.	Survival of Indemnities	37
Section 10.8.	Notices	37
Section 10.9.	Construction	37
Section 10.10.	Headings	38
Section 10.11.	Severability of Provisions	38
Section 10.12.	Counterparts	38
Section 10.13.	Binding Nature, Governing Law, Etc.	38
Section 10.14.	Submission to Jurisdiction; Waiver of Jury Trial	38

Signature	 	39

Exhibit A         —    Revolving Note
Exhibit B          —    Compliance Certificate
Schedule 6.2   —    Subsidiaries


















CREDIT AGREEMENT




Harris Trust and Savings
Bank

Chicago, Illinois




Ladies and Gentlemen:



The
undersigned, Woodhead Industries, Inc., a Delaware corporation (the
“Borrower”), applies to you (the “Bank”) for your
commitment, subject to the terms and conditions hereof and on the basis of the
representations and warranties hereinafter set forth, to extend credit to the Borrower,
all as more fully hereinafter set forth. All capitalized terms used herein without
definition shall have the same meanings herein as such terms are defined in
Section 5.1 hereof.


SECTION 1.    THE CREDITS.



Section 1.1.
Revolving Credit. Subject to the terms and conditions hereof, the Bank
agrees to extend a revolving credit (the “Revolving Credit”) to
the Borrower which may be availed of by the Borrower from time to time during
the period from and including the date hereof to but not including the
Termination Date, at which time the commitment of the Bank to extend credit
under the Revolving Credit shall expire. The Revolving Credit may be utilized by
the Borrower in the form of Loans and Letters of Credit, all as more fully
hereinafter set forth, provided that the aggregate principal amount of Loans and
Letters of Credit outstanding at any one time shall not exceed $25,000,000 (the
“Commitment”, as such amount may be reduced pursuant to the
terms hereof). During the period from and including the date hereof to but not
including the Termination Date, the Borrower may use the Commitment by
borrowing, repaying, and reborrowing Loans in whole or in part and/or by having
the Bank issue Letters of Credit, having such Letters of Credit expire or
otherwise terminate without having been drawn upon or, if drawn upon,
reimbursing the Bank for each such drawing, and having the Bank issue new
Letters of Credit, all in accordance with the terms and conditions of this
Agreement.



Section 1.2.
Loans. Subject to the terms and conditions hereof, the Revolving Credit
may be availed of by the Borrower in the form of loans (individually a
“Loan” and collectively the “Loans”). The
Loans shall be made against and evidenced by a single promissory note of the
Borrower in the form (with appropriate insertions) attached hereto as
Exhibit A (the “Note”). The Note shall be dated the date
of issuance thereof and be expressed to bear interest as set forth in
Section 2 hereof. The Note, and all Loans evidenced thereby, shall mature
and become due and payable in full on the Termination Date. Without regard to
the principal amount of the Note stated on its face, the actual principal amount
at any time outstanding and owing by the Borrower on account of the Note shall
be the sum of all Loans made hereunder less all payments of principal actually
received by the Bank.



Section 1.3.
Letters of Credit.



(a)
General Terms. Subject to the terms and conditions hereof, the Revolving
Credit may be availed of by the Borrower in the form of standby and commercial
letters of credit issued













by the Bank for the account of the
Borrower           (individually a “Letter of Credit” and collectively
the “Letters of Credit”), provided that the aggregate amount of
Letters of Credit issued and outstanding hereunder shall not at any one time
exceed $1,000,000. For purposes of this Agreement, a Letter of Credit shall be
deemed outstanding as of any time in an amount equal to the maximum amount
which           could be drawn thereunder under any circumstances and over any period of
time           plus any unreimbursed drawings then outstanding with respect thereto. If
and to           the extent any Letter of Credit expires or otherwise terminates without
having           been drawn upon, the availability under the Commitment shall to such
extent be           reinstated.



(b)
Term. Each Letter of Credit issued hereunder shall expire not later than
the earlier of (i) 12 months from the date of issuance (or be cancelable
not later than 12 months from the date of issuance and each renewal) or (ii) the
Termination Date.



(c)
General Characteristics. Each Letter of Credit issued hereunder shall be
payable in U.S. Dollars, conform to the general requirements of the Bank for the
issuance of a standby or commercial letter of credit, as the case may be,
as to form and substance, and be a letter of credit which the Bank may lawfully
issue.



(d)
Applications. At the time the Borrower requests a Letter of Credit to be
issued (or prior to the first issuance of a Letter of Credit in the case of a
continuing application), the Borrower shall execute and deliver to the Bank an
application for such Letter of Credit in the form then customarily prescribed by
the Bank (individually an “Application” and collectively the
“Applications”). Subject to the other provisions of this
subsection, the obligation of the Borrower to reimburse the Bank for drawings
under a Letter of Credit shall be governed by the Application for such Letter of
Credit. Anything contained in the Applications to the contrary notwithstanding,
(i) in the event the Bank is not reimbursed by the Borrower for the amount
the Bank pays on any drawing made under a Letter of Credit issued hereunder by
11:00 a.m. (Chicago time) on the date when such drawing is paid, the obligation
of the Borrower to reimburse the Bank for the amount of such drawing shall bear
interest (which the Borrower hereby promises to pay on demand) from and after
the date the drawing is paid by the Bank until repayment in full thereof at the
fluctuating rate per annum determined by adding 2.0% to the sum of the
Applicable Margin plus the Base Rate as from time to time in effect (computed on
the basis of a year of 360 days for the actual number of days elapsed),
(ii) the Borrower shall pay fees in connection with each Letter of Credit
as set forth in Section 3 hereof, (iii) prior to the occurrence of a
Default or an Event of Default, the Bank will not call for the funding of a
Letter of Credit by the Borrower prior to being presented with a drawing
thereunder.



Section 1.4.
Manner and Disbursement of Loans. The Borrower shall give written or
telephonic notice to the Bank (which notice shall be irrevocable once given and,
if given by telephone, shall be promptly confirmed in writing) by no later than
11:00 a.m. (Chicago time) on the date the Borrower requests the Bank to
make a Loan hereunder. Each such notice shall specify the date of the Loan
requested (which must be a Business Day) and the amount of such Loan. Each Loan
shall initially constitute part of the Base Rate Portion except to the extent
the Borrower has otherwise timely elected that such Loan, or any part thereof,
constitute part of a Fixed Rate Portion as provided in Section 2 hereof.
The Borrower agrees that the Bank may rely upon any written or telephonic notice
given by any person the Bank in good faith believes is an













Authorized           Representative
without the necessity of independent investigation and, in the           event any
telephonic notice conflicts with the written confirmation, such           telephonic
notice shall govern if the Bank has acted in reliance thereon.           Subject to the
provisions of Section 7 hereof, the proceeds of each Loan           shall be made
available to the Borrower at the principal office of the Bank in           Chicago,
Illinois, in immediately available funds, in the case of the initial           Loans made
hereunder, in accordance with the terms of the written disbursement
instructions of the Borrower and, in the case of each subsequent Loan, by
deposit to the Borrower’s operating account no. 452995-4 maintained
with the Bank or as otherwise agreed upon by the Borrower and the Bank.



Section 1.5.
Extensions of the Commitment. No less than 30 days prior to, but not more
than 60 days prior to, the date occurring on the second anniversary of the date
of this Agreement (and on each anniversary date thereafter in the event the
Termination Date has heretofore been extended pursuant to this Section), the
Borrower may advise the Bank in writing of its desire to extend the Termination
Date for an additional 12-months. In the event that the Bank is agreeable to
such extension, it shall so notify the Borrower (it being understood that the
Bank may accept or decline such a request in its sole discretion and on such
terms as it may elect, and in the event that the Bank fails to so notify the
Borrower within 30 days of the Borrower’s request that the Bank has agreed
to such extension the Bank shall be deemed to have refused to grant the request
extension) and the Borrower and the Bank shall enter into such documents as the
Bank may deem necessary or appropriate to reflect such extension, and all costs
and expenses incurred by the Bank in connection therewith (including reasonable
attorneys’ fees) shall be paid by the Borrower.




SECTION 2.    INTEREST AND
CHANGE IN CIRCUMSTANCES.



Section 2.1.
Interest Rate Options. (a) Generally. The outstanding
principal balance of the Loans (all of the indebtedness evidenced by the Note
bearing interest at the same rate for the same period of time being hereinafter
referred to as a “Portion”) shall bear interest with reference
to the Base Rate (the “Base Rate Portion”) or, at the option of
the Borrower and subject to the terms and conditions hereof, with reference to
an Adjusted LIBOR (“LIBOR Portions”) or with reference to an
Offered Rate (“Offered Rate Portions”). All of the indebtedness
evidenced by the Note which bears interest with reference to a particular
Adjusted LIBOR for a particular Interest Period shall constitute a single LIBOR
Portion, all of the indebtedness evidenced by the Note which bears interest with
reference to a particular Offered Rate for a particular Interest Period shall
constitute a single Offered Rate Portion, and all of the indebtedness evidenced
by the Note which is not part of a Fixed Rate Portion shall constitute a single
Base Rate Portion. There shall not be more than 10 Fixed Rate Portions
applicable to the Note outstanding at any one time. Anything contained herein to
the contrary notwithstanding, the obligation of the Bank to create, continue or
effect by conversion any Fixed Rate Portion shall be conditioned upon the fact
that at the time no Default or Event of Default shall have occurred and be
continuing. The Borrower hereby promises to pay interest on each Portion of the
Note at the rates and times specified in this Section 2.



(b)
Base Rate Portion. The Base Rate Portion shall bear interest at the rate
per annum determined by adding the Applicable Margin to the Base Rate as in
effect from time to time,












provided that if the Base Rate
Portion or any part           thereof is not paid when due (whether by lapse of time,
acceleration, or           otherwise), or at the election of the Bank upon notice to the
Borrower during           the existence of any other Event of Default, such Portion shall
bear interest,           whether before or after judgment until payment in full thereof,
at the rate per           annum determined by adding 2.0% to the interest rate which
would otherwise be           applicable thereto from time to time. Interest on the Base
Rate Portion shall be           payable quarterly in arrears on the last day of each
March, June, September, and           December in each year (commencing on the first such
date occurring after the           date hereof) and at maturity of the Note, and interest
after maturity (whether           by lapse of time, acceleration, or otherwise) shall be
due and payable upon           demand. Any change in the interest rate on the Base Rate
Portion resulting from           a change in the Base Rate shall be effective on the date
of the relevant change           in the Base Rate.



(c)
LIBOR Portions. Each LIBOR Portion shall bear interest for each Interest
Period selected therefor at a rate per annum determined by adding the Applicable
Margin to the Adjusted LIBOR for such Interest Period, provided that if
any LIBOR Portion is not paid when due (whether by lapse of time, acceleration,
or otherwise), or at the election of the Bank upon notice to the Borrower during
the existence of any other Event of Default, such Portion shall bear interest,
whether before or after judgment until payment in full thereof, through the end
of the Interest Period then applicable thereto at the rate per annum determined
by adding 2.0% to the interest rate which would otherwise be applicable thereto,
and effective at the end of such Interest Period such LIBOR Portion shall
automatically be converted into and added to the Base Rate Portion and shall
thereafter bear interest at the interest rate applicable to the Base Rate
Portion after default. Interest on each LIBOR Portion shall be due and payable
on the last day of each Interest Period applicable thereto and, with respect to
any Interest Period applicable to a LIBOR Portion in excess of 3 months, on
the date occurring every 3 months after the date such Interest Period began
and at the end of such Interest Period, and interest after maturity (whether by
lapse of time, acceleration, or otherwise) shall be due and payable upon demand.
The Borrower shall notify the Bank on or before 11:00 a.m. (Chicago time)
on the third Business Day preceding the end of an Interest Period applicable to
a LIBOR Portion whether such LIBOR Portion is to continue as a LIBOR Portion, in
