












CREDIT AGREEMENT,

dated as of October 24, 2005,


by and between


DIALYSIS CORPORATION OF AMERICA,

as Borrower

and

KEYBANK NATIONAL ASSOCIATION,

as Lender



<PAGE>

ARTICLE I.   DEFINITIONS.................................................   1
SECTION 1.1. Certain Defined Terms..................................   1
SECTION 1.2. Computation of Time Period.............................  13
SECTION 1.3. Accounting Terms.......................................  13
SECTION 1.4. Terms Generally........................................  13
ARTICLE II.   AMOUNT AND TERMS OF CREDIT.................................  13
SECTION 2.1. Amount and Nature of Credit............................  13
SECTION 2.2. Conditions to Loans....................................  14
SECTION 2.3. Payment on Note, Etc...................................  15
SECTION 2.4. Prepayment.............................................  15
SECTION 2.5. Fees; Reduction of Revolving Commitment................  15
SECTION 2.6. Computation of Interest and Fees; Default Rate.........  16
SECTION 2.7. Mandatory Payment......................................  16
ARTICLE III.   ADDITIONAL PROVISIONS RELATING TO LIBOR LOANS; INCREASED
CAPITAL; TAXES............................................  16
SECTION 3.1. Reserves or Deposit Requirements, Etc..................  16
SECTION 3.2. Tax Law, Etc...........................................  17
SECTION 3.3. Eurodollar Deposits Unavailable or Interest Rate
Unascertainable........................................  17
SECTION 3.4. Indemnity..............................................  17
SECTION 3.5. Changes in Law Rendering LIBOR Loans Unlawful..........  18
SECTION 3.6. Funding................................................  18
SECTION 3.7. Capital Adequacy.......................................  18
ARTICLE IV.   CONDITIONS PRECEDENT.......................................  18
SECTION 4.1. Credit Agreement.......................................  19
SECTION 4.2. Revolving Credit Note..................................  19
SECTION 4.3. Closing Date Guaranty..................................  19
SECTION 4.4. Pledge Agreement.......................................  19
SECTION 4.5. Fees...................................................  19
SECTION 4.6. Certified Certificate of Incorporation, Resolutions,
Incumbency; Good Standing Certificates.................  19
SECTION 4.7. Officer's Certificate..................................  19
SECTION 4.8. Opinions of Counsel....................................  19
SECTION 4.9. Filings, Registrations and Recordings..................  19
SECTION 4.10. Search Reports........................................  19
SECTION 4.11. Proceedings and Documents.............................  20
SECTION 4.12. Financial Statements..................................  20

<PAGE>                                i

SECTION 4.13. Pay-Off Letters.......................................  20
SECTION 4.14. No Material Adverse Change............................  20
SECTION 4.15. Miscellaneous.........................................  20
ARTICLE V.   AFFIRMATIVE COVENANTS.......................................  20
SECTION 5.1. Insurance..............................................  20
SECTION 5.2. Money Obligations......................................  21
SECTION 5.3. Reporting Requirements.................................  21
SECTION 5.4. Books, Records and Inspections.........................  22
SECTION 5.5. Franchises.............................................  23
SECTION 5.6. Environmental Compliance...............................  23
SECTION 5.7. Use of Proceeds........................................  23
SECTION 5.8. Subsidiary Guaranties, Etc.............................  23
SECTION 5.9. Good Repair............................................  24
SECTION 5.10. Compliance with Statutes, etc.........................  24
SECTION 5.11. Further Assurances....................................  24
ARTICLE VI.   NEGATIVE COVENANTS.........................................  24
SECTION 6.1. Financial Covenants....................................  24
SECTION 6.2. Indebtedness...........................................  25
SECTION 6.3. Liens..................................................  25
SECTION 6.4. Investments............................................  26
SECTION 6.5. Restricted Payments....................................  26
SECTION 6.6. Merger; Acquisition; Sale of Assets....................  27
SECTION 6.7. Affiliate Transactions.................................  27
SECTION 6.8. ERISA Compliance.......................................  27
SECTION 6.9. Regulations U and X....................................  28
SECTION 6.10. Amendment of Material Documents.......................  28
SECTION 6.11. Patriot Act; FCPA.....................................  28
SECTION 6.12. Restrictive Agreements................................  28
ARTICLE VII.   REPRESENTATIONS AND WARRANTIES............................  28
SECTION 7.1. Corporate Existence; Subsidiaries; Foreign
Qualification..........................................  29
SECTION 7.2. Corporate Authority....................................  29
SECTION 7.3. No Violation...........................................  29
SECTION 7.4. Lawful Operations, etc.................................  29
SECTION 7.5. Litigation and Administrative Proceedings..............  29
SECTION 7.6. Title to Assets........................................  30

<PAGE>                                ii

SECTION 7.7. Liens and Security Interests...........................  30
