
















SOFTWARE LICENSE AGREEMENT


BETWEEN


POLYMEDIX, INC.


AND


THE TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA









SOFTWARE LICENSE AGREEMENT


This
Software License Agreement (this “Agreement”) is made on May 30, 2003 (the “Effective Date”), by and between
The Trustees of the University of Pennsylvania, a Pennsylvania nonprofit corporation, with offices located at 3160 Chestnut Street,
Suite 200, Philadelphia, Pennsylvania 19104-3147 (“Penn”), and Polymedix, Inc., a Delaware corporation (“Licensee”),
with its principal offices at 5 Radnor Corporate Center, 100 Matsonford Road, Suite 520, Radnor, PA 19087.


BACKGROUND


A.
Penn owns or has rights to license certain software developed in the laboratories of Drs. Michael Klein, William DeGrado and Jeffrey
Saven of Penn’s School of Arts and Sciences, which software is used or useful in the practice of certain inventions being
licensed by Penn to Licensee under a Patent License Agreement between them dated as of the date hereof (the “Patent License
Agreement”);


B.
Licensee desires to obtain license rights to use, copy, perform, display, distribute, modify and prepare derivative works based
on such software, and a first option to negotiate with Penn to obtain a license to certain improvements and modifications directly
related thereto; and


C.
The exploitation of the software developed in the laboratories of Drs. Klein, DeGrado and Saven is in the best interest of Penn
and is consistent with their educational and research missions and goals.


NOW, THEREFORE, in consideration of the promises and covenants
contained in this Agreement and intending to be legally bound, the parties agree as follows:


1.     DEFINITIONS

1.1     “Affiliate” means any legal entity directly or indirectly controlling, controlled by or under common control with Licensee that has executed (a) this Agreement or (b) a written joinder agreement, in a form satisfactory to Penn, agreeing to be bound by all of the terms and conditions of this Agreement as if such Affiliate were an original party to this Agreement. For purposes of this Agreement, “control” means the direct or indirect ownership of at least fifty percent (50%) of the outstanding voting securities of a legal entity, or the right to receive more than fifty percent (50%) of the profits or earnings of a legal entity, or the right to control the policy decisions of a legal entity, or the right to appoint a majority of its board of directors or the maximum percentage allowed by law in the country of the controlled entity.

1.2     “Agreement” shall have the meaning given in the first paragraph hereof.

1.3     “Change of Control” means an assignment of the License, an exclusive sublicense of all of the intellectual property and any other rights granted to Licensee under this Agreement, a direct merger or other change in corporate structure where Licensee is not the surviving entity, a sale or transfer of the capital stock of Licensee representing more than fifty percent (50%) of the voting power of the stockholders of Licensee immediately prior to such sale, or an initial public offering of securities by Licensee. For clarity, a Change of Control shall not include a financing event in which Licensee may transfer more than fifty percent (50%) of the voting power of the stockholders to venture capital or other similar investors who do not exercise control over day-to-day operations of Licensee.











1.4     “Confidential Information” means and includes all technical information, inventions, developments, discoveries, software (including the source code for the Penn Software), know-how, methods, techniques, formulae, data, processes and other proprietary ideas, whether or not patentable or copyrightable, regardless whether Penn identifies such information as confidential or proprietary at the time it is delivered or communicated to Licensee. Confidential Information shall include all disclosures hereunder in writing and identified as being “Confidential”, or if disclosed orally, which are reduced in writing within thirty (30) days of oral disclosure and clearly identified as being “Confidential.”

1.5     “Default” shall have the meaning given in Section 5.2.

1.6     “Effective Date” shall have the meaning given in the first paragraph of this Agreement.

1.7     “Indemnified Party” shall have the meaning given in Section 7.5.

1.8     “Liability” and “Liabilities” shall have the meaning given in Section 7.5.

1.9     “License” shall mean the license granted by Penn to Licensee pursuant to Section 2.1.

1.10     “Licensee” shall have the meaning given in the first paragraph of this Agreement.

1.11     “Patent License Agreement” shall have the meaning given in the recitals above.

1.12     “Penn Software” means the application, demonstration and/or system software developed in the Penn labs of Drs. Klein, DeGrado and/or Saven that is useful in connection with practicing under the Penn Patent Rights (as such term is defined in the Patent License Agreement), in both object and source code forms, as applicable, including any associated documentation, all as described further in Attachment 1.

1.13     “Sublicense” shall have the meaning given in Section 2.4.1.

1.14     “Sublicense Assignment” shall have the meaning given in Section 2.4.2.

1.15     “Sublicensee” shall have the meaning given in Section 2.4.1.

1.16     “Trigger Event” means any of the following:











1.16.1     If Licensee: becomes insolvent, bankrupt or generally fails to pay its debts as such debts become due; is adjudicated insolvent or bankrupt; admits in writing its inability to pay its debts; or shall suffer a custodian, receiver or trustee for it or substantially all of its property to be appointed and, if appointed without its consent, not be discharged within sixty (60) days; makes an assignment of all or substantially all of its assets for the benefit of creditors; or suffers proceedings under any law related to bankruptcy, insolvency, liquidation or the reorganization, readjustment or the release of debtors to be instituted against it and, if contested by it, not dismissed or stayed within thirty (30) days;

1.16.2     If proceedings under any law related to bankruptcy, insolvency, liquidation, or the reorganization, readjustment or the release of debtors are instituted or commenced by Licensee; or

1.16.3     If any order for relief is entered relating to any of the proceedings described in Sections 1.16.1 or 1.16.2; or

1.16.4     If Licensee shall call a meeting of its creditors with a view to arranging a composition or adjustment of its debts; or

1.16.5     If Licensee shall by any act or failure to act indicate its consent to, approval of or acquiescence in any of the proceedings described in Sections 1.16.1, 1.16.2, 1.16.3 or 1.16.4.

2.     LICENSE GRANT

2.1     License Grant. Penn hereby grants to Licensee and its Affiliates, to the extent Penn has the right to do so, a license to use, copy, perform, display, distribute, modify and prepare derivative works based on the Penn Software, with the qualified right to sublicense in the United States and throughout the world to the extent permitted under Section 2.4. Penn shall use reasonable and diligent efforts to obtain in writing, within thirty (30) days following the Effective Date, appropriate assignments of all copyright and other interests in the Penn Software from Drs. Klein, DeGrado and Saven, and such other persons in their laboratories who developed any material portions of thereof. To the extent that any Affiliate exercises any rights granted by Penn hereunder, Licensee remains primarily liable to Penn for the duties and obligations of any Affiliate hereunder, and any act or omission of an Affiliate would be deemed to be a breach by Licensee of this Agreement. Licensee will produce on all copies of the Penn Software a valid copyright notice. No other rights or licenses are granted except as expressly set forth herein.

2.2     Exclusivity. The License is non-exclusive, but Penn shall not grant any additional licenses to the Penn Software to any other persons or entities. Notwithstanding the foregoing, Penn may use the Penn Software solely for educational and non-commercial research purposes and for Penn’s internal business purposes. Upon request, Licensee agrees to sublicense the Penn Software (excluding, to the extent applicable, any of the new software described in Section 2.5) to other academic investigators solely for their use in conducting educational and non-commercial research, said sublicenses to be granted on such terms and conditions as are reasonably acceptable to Licensee.

2.3     U.S. Government Rights. Licensee or its Affiliates acknowledge that pursuant to Public Laws 96-517, 97-256 and 98-620, codified at 35 U.S.C. 200-212, the United States government retains certain rights in intellectual property funded in whole or part under any contract, grant or similar agreement with a Federal agency. Pursuant to these laws, the government may impose certain requirements regarding such intellectual property, including but not limited to the requirement that products resulting from such intellectual property sold in the United States must be substantially manufactured in the United States. The License is expressly subject to all applicable United States government rights as provided in the above-mentioned laws and any regulations issued under those laws, as those laws or regulations may be amended from time to time.











2.4     Sublicense Conditions. The right to sublicense granted to Licensee under Section 2.1 is subject to the following conditions:

2.4.1     Licensee may sublicense the rights granted in this Agreement by written sublicense agreement which form shall (a) prohibit the sublicensee (“Sublicensee”) from further sublicensing, (b) require that the Sublicensee be subject to the applicable terms and conditions of the license granted to Licensee under this Agreement, and (c) to the extent separate license fees are paid for sublicense rights to the Penn Software, disclaim all consequential damages as to claims with respect to the Penn Software and limit liability to no more than the actual license fees paid by the Sublicense for such sublicense rights (each, a “Sublicense”).

2.4.2     Within thirty (30) days after Licensee enters into any Sublicense: (a) Licensee must deliver to Penn a complete copy of the Sublicense (after redacting any confidential information that is not reasonably relevant to Penn’s administration of this Agreement) written in the English language (Penn’s receipt of the Sublicense shall not constitute an approval of the Sublicense or a waiver of any of Penn’s rights or Licensee’s obligations under this Agreement); (b) an executed assignment and security agreement in form acceptable to Penn (each, a “Sublicense Royalty Assignment”) granting Penn, as security for the payment of Licensee’s obligations hereunder, an assignment of and security interest in any royalties, fees or other proceeds generated by such Sublicense, exercisable upon occurrence and during the continuance of a Default under Section 5.2; and (c) such executed forms of UCC-1 and UCC-3 or other documents as may be necessary to perfect Penn’s interest in such Sublicense Royalty Assignment. In addition to any rights or remedies provided for under this Agreement, Penn shall have all of the rights and remedies of a secured party under the Uniform Commercial Code. Upon request, Licensee shall execute all such documents as are reasonably necessary to evidence and perfect in any jurisdiction Penn’s interest in and to such Sublicense Royalty Assignment. If Licensee fails to execute such documents in a timely manner, Licensee hereby grants Penn, effective during the period during which this Agreement or any Sublicense is in effect, an irrevocable power of attorney to execute in the name of Licensee all such documents as are reasonably necessary to evidence and perfect in any jurisdiction Penn’s interest in and to such Sublicensee Royalty Assignment. Penn hereby agrees that its assignment of and security interest in such royalties, fees and other proceeds shall be subordinated to any security interest and/or assignment that Licensee may grant to any lender to Licensee, and Penn shall execute and deliver any such documents as may be reasonably requested by Licensee to confirm and document the foregoing. Upon satisfaction of Licensee’s payment obligations hereunder, Penn shall execute such UCC termination statements with respect to the Sublicensee Royalty Assignment as Licensee shall reasonably request.

2.4.3     In the event of the continuance of a Default under Section 5.2 hereunder, all payments then or thereafter due to Licensee or its Affiliates from each Sublicensee shall, upon notice from Penn to any such Sublicensee, become owed directly to Penn for the account of Licensee or its Affiliate; provided that Penn shall remit to Licensee or its Affiliate the amount by which such payments in the aggregate exceed the total amount owed by Licensee to Penn.











