








<PAGE>

EXHIBIT 10.01







LOAN AGREEMENT









BETWEEN



WMPT BELLAIRE, L.P., A VIRGINIA LIMITED PARTNERSHIP
as Borrower



AND


THE HUNTINGTON NATIONAL BANK
a national banking association,
as Lender




September 10, 2004

<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
SECTION                                                                                   PAGE NO.
<S>                                                                                       <C>

1.  DEFINITIONS ............................................................................. 1
2.  COMMITMENT TO LEND; COMMITMENT FEE ...................................................... 6
2.1     Maximum Loan Amount ............................................................. 6
2.2     Loan Advances Evidenced by Note ................................................. 7
2.3     Payment of Interest and Principal ............................................... 7
2.4     Default Rate .................................................................... 7
2.5     Late Charge ..................................................................... 7
3.  LOAN DOCUMENTS .......................................................................... 7
4.  DISBURSEMENT OF THE LOAN ............................................................... 11
4.1     Conditions Precedent ........................................................... 11
4.2     Use of Loan Proceeds ........................................................... 12
4.3     Disbursement Requests .......................................................... 13
4.4     Certifications; Representations and Warranties ................................. 14
4.5     Costs .......................................................................... 15
4.6     Development Fees ............................................................... 15
4.7     Loan In Balance ................................................................ 15
4.8     Application of Disbursements ................................................... 15
4.9     Payment of Interest by Lender .................................................. 16
5.  REPRESENTATIONS AND WARRANTIES ......................................................... 17
5.1     Borrower ....................................................................... 17
5.2     Guarantor ...................................................................... 17
5.3     Title .......................................................................... 17
5.4     Improvements ................................................................... 17
5.5     Validity and Enforceability of Documents ....................................... 17
5.6     Litigation ..................................................................... 18
5.7     Utilities; Authorities ......................................................... 18
5.8     Financial Statements; Solvency ................................................. 18
5.9     Compliance with Laws ........................................................... 18
5.10    Construction Contract .......................................................... 19
5.11    Subcontracts ................................................................... 19
5.12    Plans and specifications ....................................................... 19
5.13    Budget ......................................................................... 19
5.14    Hazardous Materials ............................................................ 19
5.15    Financing Statements ........................................................... 20
5.16    Event of Default ............................................................... 20
5.17    Sale Agreements ................................................................ 20
5.18    Environmental Matters .......................................................... 20
5.19    The Lease ...................................................................... 20
5.20    Continuation of Representations and Warranties ................................. 20
</TABLE>


i


<PAGE>
<TABLE>
<S>                                                                                                 <C>
6.     CASUALTIES AND CONDEMNATION ............................................................ 21
6.1     Lender's Election to Apply Proceeds on Indebtedness............................. 21
6.2     Borrower's Obligation to Rebuild and Use of Proceeds Therefor................... 21
7.     BORROWER'S COVENANTS.................................................................... 22
7.1     Manner of Construction.......................................................... 22
7.2     Certificate of Completion....................................................... 22
7.3     Change Orders................................................................... 22
7.4     Compliance with Laws............................................................ 23
7.5     Inspection...................................................................... 23
7.6     Mechanics' Liens................................................................ 23
7.7     Release by Lender............................................................... 23
7.8     Financial Statements; Reports................................................... 24
7.9     Affirmation of Representations and Warranties................................... 24
7.10    Title........................................................................... 24
7.11    Proceedings Affecting Property.................................................. 24
7.12    Disposal and Encumbrance of Property............................................ 25
7.13    Insurance....................................................................... 25
7.14    Performance of Obligations; Notice of Default................................... 25
7.15    Subcontracts.................................................................... 25
7.16    Restrictions Affecting Borrower................................................. 25
7.17    Use of Receipts................................................................. 26
7.18    Compliance...................................................................... 26
7.19    Additional Documents............................................................ 26
8.    LOAN EXPENSES............................................................................ 26
9.    LENDER'S REPRESENTATIVES................................................................. 26
10.   EVENTS OF DEFAULT........................................................................ 26
11.   EXERCISE OF REMEDIES..................................................................... 28
11.1  Remedies........................................................................... 28
12.   MISCELLANEOUS............................................................................ 29
12.1    Additional Indebtedness.......................................................... 29
12.2    Additional Acts.................................................................. 30
12.3    Loan Agreement Governs........................................................... 30
12.4    Additional Advances.............................................................. 30
12.5    Amendment; Waiver; Approval...................................................... 30
12.6    Notice........................................................................... 30
12.7    Benefit; Assignment.............................................................. 31
12.8    Governing Law.................................................................... 31
12.9    Indemnity........................................................................ 31
12.10   Headings......................................................................... 32
